,Participant_ID,Block Number,Trial Number,Colour_stim,Texture_stim,Shape_stim,Colour_choice,Texture_choice,Shape_choice,Stay_Probability(Colour),Stay_Probability(Shape),Stay_Probability(Texture)
0,1,,1,3,4,1,,,,0.1,0.3,0.5
1,1,,2,4,4,1,,,,0.1,0.3,0.5
2,1,,3,6,5,6,,,,0.1,0.3,0.5
3,1,,4,2,0,6,,,,0.1,0.3,0.5
4,1,,5,1,0,5,,,,0.1,0.3,0.5
5,1,,6,2,0,6,,,,0.1,0.3,0.5
6,1,,7,3,0,1,,,,0.1,0.3,0.5
7,1,,8,4,6,1,,,,0.1,0.3,0.5
8,1,,9,6,4,6,,,,0.1,0.3,0.5
9,1,,10,1,4,4,,,,0.1,0.3,0.5
10,1,,11,2,4,5,6,4,3,0.1,0.3,0.5
11,1,,12,3,5,5,,,,0.1,0.3,0.5
12,1,,13,3,5,5,4,3,1,0.1,0.3,0.5
13,1,,14,6,6,5,,,,0.1,0.3,0.5
14,1,,15,0,3,4,,,,0.1,0.3,0.5
15,1,,16,6,3,6,,,,0.1,0.3,0.5
16,1,,17,4,4,5,,,,0.1,0.3,0.5
17,1,,18,3,4,4,,,,0.1,0.3,0.5
18,1,,19,3,5,4,,,,0.1,0.3,0.5
19,1,,20,6,6,6,,,,0.1,0.3,0.5
20,1,,21,5,6,6,,,,0.1,0.3,0.5
21,1,,22,4,5,1,,,,0.1,0.3,0.5
22,1,,23,3,5,1,6,0,5,0.1,0.3,0.5
23,1,,24,4,5,1,,,,0.1,0.3,0.5
24,1,,25,6,5,6,,,,0.1,0.3,0.5
25,1,,26,4,4,5,,,,0.1,0.3,0.5
26,1,,27,5,4,5,,,,0.1,0.3,0.5
27,1,,28,4,5,4,,,,0.1,0.3,0.5
28,1,,29,3,4,4,,,,0.1,0.3,0.5
29,1,,30,6,6,4,,,,0.1,0.3,0.5
30,1,,31,2,1,4,,,,0.1,0.3,0.5
31,1,,32,3,0,5,,,,0.1,0.3,0.5
32,1,,33,4,5,5,,,,0.1,0.3,0.5
33,1,,34,6,6,4,6,6,0,0.1,0.3,0.5
34,1,,35,3,0,4,,,,0.1,0.3,0.5
35,1,,36,6,5,5,6,0,5,0.1,0.3,0.5
36,1,,37,1,5,5,,,,0.1,0.3,0.5
37,1,,38,6,5,5,,,,0.1,0.3,0.5
38,1,,39,6,4,6,,,,0.1,0.3,0.5
39,1,,40,5,6,2,1,4,1,0.1,0.3,0.5
40,1,,41,6,6,6,,,,0.1,0.3,0.5
41,1,,42,4,3,6,,,,0.1,0.3,0.5
42,1,,43,3,2,6,,,,0.1,0.3,0.5
43,1,,44,2,2,5,,,,0.1,0.3,0.5
44,1,,45,1,6,4,,,,0.1,0.3,0.5
45,1,,46,0,3,4,,,,0.1,0.3,0.5
46,1,,47,5,3,4,6,0,5,0.1,0.3,0.5
47,1,,48,0,3,6,0,6,4,0.1,0.3,0.5
48,1,,49,6,3,6,1,2,1,0.1,0.3,0.5
49,1,,50,6,3,6,,,,0.1,0.3,0.5
50,1,,51,5,6,6,,,,0.1,0.3,0.5
51,1,,52,6,5,1,,,,0.1,0.3,0.5
52,1,,53,6,4,1,,,,0.1,0.3,0.5
53,1,,54,4,6,6,,,,0.1,0.3,0.5
54,1,,55,3,6,6,,,,0.1,0.3,0.5
55,1,,56,4,5,5,,,,0.1,0.3,0.5
56,1,,57,6,6,5,,,,0.1,0.3,0.5
57,1,,58,0,1,5,,,,0.1,0.3,0.5
58,1,,59,6,6,5,,,,0.1,0.3,0.5
59,1,,60,3,1,4,5,1,6,0.1,0.3,0.5
60,1,,61,4,2,4,5,6,1,0.1,0.3,0.5
61,1,,62,4,3,6,6,4,1,0.1,0.3,0.5
62,1,,63,6,4,2,,,,0.1,0.3,0.5
63,1,,64,5,4,6,,,,0.1,0.3,0.5
